Computing Integrals
Elapsed time:    1.75 Seconds

Number of basis functions                   (NBF)    = 229
Number of auxiliary basis functions         (NBFAUX) = 347
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 31
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 62
No. of electrons                                     = 62
    No. of alpha electrons                           = 31
    No. of beta electrons                            = 31
Multiplicity                                         = 1

Geometry
========
 I      -0.2053200      -3.3685200       1.8837700
 C       0.0692000      -5.4719300       1.8727500
 H       0.0736000      -5.8056400       0.8398300
 H       1.0180500      -5.6898600       2.3529200
 H      -0.7528700      -5.9220200       2.4204100

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    Grad_orb  Grad_occ
     1      10    5.6e+00   77    3.6e-01 -2595.04035963 -2474.48720806 -12594.04035963   2.030087   6.2e+01   3.3e-04 0.89
   194      70    9.9e+00    3    3.8e-02 -2599.30735039 -2478.75419881     0.00216935   0.003631   5.3e-02   3.8e-03 0.99
   195      70    1.0e+01    2    3.6e-02 -2599.30924557 -2478.75609400    -0.00189519   0.001531   1.6e-02   2.0e-04 0.99
   196      70    1.1e+01    2    2.1e-02 -2599.30945837 -2478.75630680    -0.00021280   0.001826   1.7e-02   1.2e-04 1.00
   197      70    1.0e+01    1    2.1e-02 -2599.30953656 -2478.75638499    -0.00007819   0.003609   5.2e-02   4.4e-03 1.00
   198      70    9.9e+00    3    3.2e-02 -2599.30730974 -2478.75415817     0.00222682   0.003551   5.3e-02   3.8e-03 0.99
   199      70    1.1e+01    2    5.9e-02 -2599.30927781 -2478.75612623    -0.00196806   0.001540   1.6e-02   2.0e-04 0.99
   200      70    1.0e+01    2    3.4e-02 -2599.30948562 -2478.75633405    -0.00020781   0.003515   5.3e-02   4.5e-03 1.00
   201      70    9.8e+00    3    2.8e-02 -2599.30742705 -2478.75427548     0.00205857   0.003705   5.2e-02   3.8e-03 0.99
   202      70    1.1e+01    2    3.3e-02 -2599.30921935 -2478.75606778    -0.00179230   0.001017   1.5e-02   2.0e-04 0.99
   203      70    1.1e+01    2    3.3e-02 -2599.30943937 -2478.75628779    -0.00022002   0.001600   1.5e-02   1.1e-04 0.99
   204      70    9.9e+00    1    3.9e-02 -2599.30950609 -2478.75635451    -0.00006672   0.003524   5.2e-02   4.4e-03 1.00
   205      70    1.1e+01    3    2.2e-02 -2599.30740203 -2478.75425046     0.00210406   0.003685   5.2e-02   3.8e-03 0.99
   206      70    1.0e+01    3    4.9e-02 -2599.30920958 -2478.75605800    -0.00180755   0.001182   1.5e-02   1.2e-04 0.99
   207      70    1.0e+01    2    2.3e-02 -2599.30943239 -2478.75628082    -0.00022282   0.001271   1.5e-02   1.0e-04 0.99
   208      70    1.0e+01    1    2.2e-02 -2599.30949803 -2478.75634645    -0.00006563   0.001248   1.7e-02   1.2e-04 1.00
   209      70    9.9e+00    1    1.9e-02 -2599.30958291 -2478.75643133    -0.00008488   0.003739   5.2e-02   4.3e-03 0.99
   210      70    1.1e+01    3    3.2e-02 -2599.30727680 -2478.75412522     0.00230611   0.003417   5.2e-02   3.8e-03 1.00
   211      70    1.0e+01    2    2.3e-02 -2599.30931936 -2478.75616779    -0.00204257   0.001481   1.5e-02   1.9e-04 1.00
   212      70    1.0e+01    2    3.5e-02 -2599.30952897 -2478.75637740    -0.00020961   0.003702   5.2e-02   4.4e-03 0.99
   213      70    1.0e+01    3    2.9e-02 -2599.30739348 -2478.75424191     0.00213549   0.003538   5.2e-02   3.8e-03 0.99
   214      70    1.1e+01    2    2.2e-02 -2599.30926126 -2478.75610969    -0.00186778   0.001078   1.4e-02   2.0e-04 0.99
   215      70    1.0e+01    2    3.5e-02 -2599.30948432 -2478.75633274    -0.00022305   0.001487   1.6e-02   1.1e-04 1.00
   216      70    1.1e+01    1    2.9e-02 -2599.30956572 -2478.75641415    -0.00008141   0.003707   5.2e-02   4.3e-03 0.99
   217      70    1.0e+01    3    3.3e-02 -2599.30737309 -2478.75422152     0.00219263   0.003460   5.2e-02   3.8e-03 0.99
   218      70    1.0e+01    2    3.2e-02 -2599.30924086 -2478.75608929    -0.00186777   0.001061   1.5e-02   2.0e-04 0.99
   219      70    9.9e+00    2    6.6e-02 -2599.30947361 -2478.75632204    -0.00023275   0.001637   1.7e-02   1.2e-04 1.00
   220      70    1.1e+01    2    2.0e-02 -2599.30954644 -2478.75639487    -0.00007283   0.003697   5.2e-02   4.4e-03 0.99
   221      70    1.0e+01    3    2.3e-02 -2599.30737959 -2478.75422802     0.00216685   0.003517   5.2e-02   3.8e-03 0.99
   222      70    1.1e+01    2    3.2e-02 -2599.30922998 -2478.75607841    -0.00185039   0.001087   1.5e-02   2.0e-04 0.99
   223      70    1.0e+01    2    5.3e-02 -2599.30946057 -2478.75630900    -0.00023059   0.001762   1.6e-02   1.2e-04 1.00
   224      70    1.1e+01    1    2.2e-02 -2599.30952681 -2478.75637523    -0.00006624   0.003619   5.3e-02   4.4e-03 1.00
   225      70    1.1e+01    3    3.1e-02 -2599.30740379 -2478.75425221     0.00212302   0.003606   5.2e-02   3.8e-03 0.99
   226      70    1.0e+01    3    4.3e-02 -2599.30920343 -2478.75605185    -0.00179964   0.001148   1.5e-02   1.2e-04 0.99
   227      70    1.0e+01    2    3.9e-02 -2599.30943791 -2478.75628634    -0.00023449   0.001717   1.6e-02   1.0e-04 0.99
   228      70    1.0e+01    1    2.7e-02 -2599.30949878 -2478.75634720    -0.00006086   0.001370   1.7e-02   1.2e-04 1.00
   229      70    9.6e+00    1    3.4e-02 -2599.30957995 -2478.75642838    -0.00008118   0.003731   5.2e-02   4.3e-03 0.99
   230      70    1.0e+01    3    3.9e-02 -2599.30727831 -2478.75412673     0.00230165   0.003440   5.3e-02   3.8e-03 1.00
   231      70    1.1e+01    2    2.8e-02 -2599.30931436 -2478.75616279    -0.00203606   0.001565   1.6e-02   1.9e-04 1.00
   232      70    9.8e+00    2    3.2e-02 -2599.30952523 -2478.75637366    -0.00021086   0.003667   5.3e-02   4.4e-03 1.00
   233      70    1.1e+01    3    4.2e-02 -2599.30740074 -2478.75424917     0.00212449   0.003569   5.2e-02   3.8e-03 0.99
   234      70    1.1e+01    2    3.3e-02 -2599.30925232 -2478.75610075    -0.00185158   0.001081   1.5e-02   2.0e-04 0.99
   235      70    1.0e+01    2    2.9e-02 -2599.30947285 -2478.75632128    -0.00022053   0.001443   1.6e-02   1.2e-04 1.00
   236      70    1.1e+01    1    2.4e-02 -2599.30954494 -2478.75639337    -0.00007209   0.003663   5.2e-02   4.4e-03 0.99
   237      70    1.0e+01    3    2.2e-02 -2599.30741090 -2478.75425932     0.00213404   0.003534   5.2e-02   3.8e-03 0.99
   238      70    9.9e+00    2    3.7e-02 -2599.30921273 -2478.75606116    -0.00180183   0.001085   1.5e-02   2.1e-04 0.99
   239      70    1.1e+01    2    3.0e-02 -2599.30944652 -2478.75629494    -0.00023379   0.001319   1.5e-02   1.2e-04 0.99
   240      70    1.1e+01    2    2.3e-02 -2599.30950979 -2478.75635822    -0.00006328   0.003553   5.2e-02   4.5e-03 1.00
   241      70    1.0e+01    3    3.7e-02 -2599.30739815 -2478.75424658     0.00211164   0.003663   5.2e-02   3.8e-03 0.99
   242      70    1.0e+01    2    6.1e-02 -2599.30924483 -2478.75609326    -0.00184669   0.001218   1.5e-02   2.0e-04 0.99
   243      70    9.8e+00    2    2.4e-02 -2599.30944705 -2478.75629547    -0.00020221   0.001994   1.9e-02   1.2e-04 0.99
   244      70    1.1e+01    1    3.2e-02 -2599.30952482 -2478.75637325    -0.00007777   0.003525   5.2e-02   4.4e-03 1.00
   245      70    1.1e+01    3    2.5e-02 -2599.30742957 -2478.75427799     0.00209525   0.003641   5.2e-02   3.8e-03 0.99
   246      70    1.0e+01    2    3.0e-02 -2599.30920320 -2478.75605162    -0.00177363   0.001046   1.5e-02   2.1e-04 0.99
   247      70    1.0e+01    2    2.8e-02 -2599.30942781 -2478.75627624    -0.00022461   0.001208   1.5e-02   1.2e-04 0.99
   248      70    9.9e+00    2    2.1e-02 -2599.30949547 -2478.75634389    -0.00006765   0.001116   1.5e-02   1.2e-04 1.00
   249      70    1.1e+01    1    3.0e-02 -2599.30957823 -2478.75642666    -0.00008277   0.003706   5.2e-02   4.3e-03 0.99
   250      70    1.0e+01    3    6.6e-02 -2599.30730817 -2478.75415660     0.00227006   0.003467   5.2e-02   3.8e-03 1.00
   251      70    1.1e+01    2    2.2e-02 -2599.30930231 -2478.75615073    -0.00199414   0.001623   1.6e-02   2.0e-04 1.00
   252      70    1.0e+01    2    2.6e-02 -2599.30951699 -2478.75636542    -0.00021469   0.003631   5.2e-02   4.4e-03 1.00
   253      70    1.1e+01    3    2.9e-02 -2599.30745193 -2478.75430036     0.00206506   0.003617   5.2e-02   3.8e-03 0.99
   254      70    9.9e+00    3    2.6e-02 -2599.30920741 -2478.75605584    -0.00175548   0.001171   1.5e-02   1.2e-04 0.99
   255      70    1.0e+01    2    3.5e-02 -2599.30944057 -2478.75628899    -0.00023315   0.001611   1.6e-02   1.1e-04 0.99
   256      70    1.0e+01    1    4.3e-02 -2599.30950539 -2478.75635382    -0.00006482   0.001313   1.6e-02   1.3e-04 1.00
   257      70    1.1e+01    1    3.0e-02 -2599.30959009 -2478.75643852    -0.00008470   0.003718   5.3e-02   4.4e-03 0.99
   258      70    9.9e+00    3    2.4e-02 -2599.30726776 -2478.75411618     0.00232233   0.003418   5.3e-02   3.8e-03 1.00
   259      70    9.8e+00    2    2.7e-02 -2599.30933845 -2478.75618688    -0.00207070   0.003571   5.3e-02   4.2e-03 1.00
   260      70    1.0e+01    2    2.8e-02 -2599.30752880 -2478.75437723     0.00180965   0.003677   5.4e-02   3.8e-03 0.99
   261      70    1.1e+01    3    3.0e-02 -2599.30917659 -2478.75602502    -0.00164779   0.001631   1.7e-02   1.2e-04 0.99
   262      70    1.0e+01    2    3.4e-02 -2599.30943746 -2478.75628589    -0.00026087   0.001776   1.8e-02   1.2e-04 0.99
   263      70    1.0e+01    1    2.7e-02 -2599.30951108 -2478.75635950    -0.00007362   0.001447   1.8e-02   1.4e-04 1.00
   264      70    1.0e+01    1    6.6e-02 -2599.30958298 -2478.75643141    -0.00007191   0.003726   5.3e-02   4.3e-03 0.99
   265      70    1.0e+01    3    4.7e-02 -2599.30734158 -2478.75419001     0.00224140   0.003438   5.2e-02   3.8e-03 1.00
   266      70    1.1e+01    2    2.8e-02 -2599.30929528 -2478.75614371    -0.00195370   0.001062   1.6e-02   2.0e-04 1.00
   267      70    1.0e+01    2    4.0e-02 -2599.30952124 -2478.75636966    -0.00022596   0.003610   5.3e-02   4.4e-03 1.00
   268      70    1.1e+01    3    5.5e-02 -2599.30741916 -2478.75426758     0.00210208   0.003632   5.3e-02   3.8e-03 0.99
   269      70    1.0e+01    2    2.3e-02 -2599.30924414 -2478.75609257    -0.00182498   0.001499   1.6e-02   2.0e-04 0.99
   270      70    1.0e+01    2    5.2e-02 -2599.30946120 -2478.75630963    -0.00021706   0.001673   1.7e-02   1.2e-04 0.99
   271      70    1.0e+01    1    2.0e-02 -2599.30953253 -2478.75638096    -0.00007133   0.003543   5.3e-02   4.4e-03 1.00
   272      70    1.0e+01    3    3.0e-02 -2599.30739524 -2478.75424367     0.00213729   0.003659   5.3e-02   3.8e-03 0.99
   273      70    1.0e+01    3    3.9e-02 -2599.30925257 -2478.75610100    -0.00185733   0.001556   1.6e-02   1.3e-04 0.99
   274      70    1.0e+01    2    2.8e-02 -2599.30946756 -2478.75631599    -0.00021499   0.001743   1.7e-02   1.1e-04 0.99
   275      70    1.0e+01    1    4.0e-02 -2599.30953093 -2478.75637936    -0.00006337   0.003546   5.3e-02   4.5e-03 1.00
   276      70    1.0e+01    3    3.2e-02 -2599.30738635 -2478.75423478     0.00214458   0.003658   5.3e-02   3.8e-03 0.99
   277      70    1.0e+01    3    3.9e-02 -2599.30925637 -2478.75610480    -0.00187002   0.001613   1.6e-02   1.3e-04 0.99
   278      70    1.0e+01    2    2.8e-02 -2599.30947057 -2478.75631899    -0.00021420   0.001716   1.7e-02   1.1e-04 0.99
   279      70    1.1e+01    1    2.1e-02 -2599.30954037 -2478.75638880    -0.00006980   0.003551   5.3e-02   4.4e-03 1.00
   280      70    1.1e+01    3    2.2e-02 -2599.30734661 -2478.75419504     0.00219376   0.003629   5.3e-02   3.8e-03 0.99
   281      70    1.0e+01    2    4.1e-02 -2599.30929208 -2478.75614051    -0.00194547   0.001522   1.6e-02   2.0e-04 0.99
   282      70    1.0e+01    2    7.3e-02 -2599.30949759 -2478.75634602    -0.00020551   0.001480   1.6e-02   1.3e-04 1.00
   283      70    1.0e+01    1    3.1e-02 -2599.30957208 -2478.75642050    -0.00007449   0.003647   5.2e-02   4.4e-03 0.99
   284      70    1.0e+01    3    2.5e-02 -2599.30733572 -2478.75418415     0.00223636   0.003520   5.3e-02   3.8e-03 0.99
   285      70    1.0e+01    2    2.8e-02 -2599.30930538 -2478.75615380    -0.00196966   0.001586   1.6e-02   2.1e-04 1.00
   286      70    1.0e+01    2    2.6e-02 -2599.30951907 -2478.75636750    -0.00021369   0.003547   5.2e-02   4.5e-03 1.00
   287      70    1.1e+01    3    4.1e-02 -2599.30750001 -2478.75434844     0.00201906   0.003679   5.2e-02   3.8e-03 0.99
   288      70    1.1e+01    3    3.9e-02 -2599.30919658 -2478.75604501    -0.00169657   0.001073   1.4e-02   1.3e-04 0.99
   289      70    1.0e+01    2    3.2e-02 -2599.30943070 -2478.75627913    -0.00023412   0.001589   1.5e-02   1.2e-04 0.99
   290      70    1.0e+01    1    2.0e-02 -2599.30949942 -2478.75634785    -0.00006872   0.001421   1.5e-02   1.4e-04 1.00
   291      70    1.0e+01    1    3.0e-02 -2599.30958367 -2478.75643210    -0.00008425   0.003639   5.2e-02   4.4e-03 0.99
   292      70    1.1e+01    3    2.4e-02 -2599.30731950 -2478.75416792     0.00226417   0.003527   5.2e-02   3.8e-03 0.99
   293      70    1.1e+01    2    2.2e-02 -2599.30932937 -2478.75617779    -0.00200987   0.001470   1.6e-02   2.0e-04 1.00
   294      70    1.0e+01    2    4.7e-02 -2599.30953417 -2478.75638260    -0.00020481   0.003584   5.2e-02   4.4e-03 1.00
   295      70    1.1e+01    3    3.1e-02 -2599.30749140 -2478.75433982     0.00204278   0.003646   5.2e-02   3.7e-03 0.99
   296      70    9.9e+00    3    3.8e-02 -2599.30920380 -2478.75605223    -0.00171240   0.001060   1.5e-02   1.3e-04 0.99
   297      70    1.0e+01    2    2.2e-02 -2599.30943847 -2478.75628690    -0.00023467   0.001557   1.6e-02   1.2e-04 0.99
   298      70    1.0e+01    1    5.8e-02 -2599.30950220 -2478.75635063    -0.00006373   0.001346   1.7e-02   1.3e-04 1.00
   299      70    1.0e+01    2    3.2e-02 -2599.30958159 -2478.75643001    -0.00007938   0.003671   5.3e-02   4.4e-03 0.99
   300      70    1.0e+01    3    2.2e-02 -2599.30733593 -2478.75418436     0.00224566   0.003501   5.3e-02   3.8e-03 0.99
   301      70    1.1e+01    2    5.5e-02 -2599.30931781 -2478.75616624    -0.00198188   0.001534   1.6e-02   2.1e-04 1.00
   302      70    1.0e+01    2    2.6e-02 -2599.30952795 -2478.75637638    -0.00021014   0.003581   5.2e-02   4.5e-03 1.00
   303      70    1.1e+01    3    2.4e-02 -2599.30742668 -2478.75427511     0.00210127   0.003663   5.2e-02   3.8e-03 0.99
   304      70    1.0e+01    3    3.0e-02 -2599.30926297 -2478.75611140    -0.00183630   0.001050   1.5e-02   1.3e-04 0.99
   305      70    1.1e+01    2    2.9e-02 -2599.30947564 -2478.75632407    -0.00021267   0.001611   1.6e-02   1.2e-04 1.00
   306      70    9.8e+00    1    3.1e-02 -2599.30953907 -2478.75638750    -0.00006343   0.003547   5.2e-02   4.4e-03 1.00
   307      70    1.0e+01    3    2.2e-02 -2599.30740394 -2478.75425237     0.00213513   0.003637   5.2e-02   3.8e-03 0.99
   308      70    1.0e+01    3    2.4e-02 -2599.30926043 -2478.75610886    -0.00185648   0.001176   1.6e-02   1.4e-04 0.99
   309      70    1.0e+01    2    2.7e-02 -2599.30947595 -2478.75632437    -0.00021552   0.001761   1.7e-02   1.2e-04 1.00
   310      70    1.0e+01    1    2.9e-02 -2599.30953655 -2478.75638498    -0.00006061   0.003551   5.2e-02   4.4e-03 1.00
   311      70    1.1e+01    3    2.4e-02 -2599.30741762 -2478.75426605     0.00211893   0.003660   5.2e-02   3.8e-03 0.99
   312      70    1.1e+01    3    3.8e-02 -2599.30926445 -2478.75611288    -0.00184683   0.001241   1.6e-02   1.4e-04 0.99
   313      70    1.0e+01    2    3.6e-02 -2599.30947824 -2478.75632667    -0.00021379   0.001378   1.6e-02   1.2e-04 0.99
   314      70    1.1e+01    1    6.2e-02 -2599.30953898 -2478.75638740    -0.00006074   0.003523   5.2e-02   4.4e-03 1.00
   315      70    1.0e+01    3    4.1e-02 -2599.30739156 -2478.75423999     0.00214742   0.003687   5.2e-02   3.8e-03 0.99
   316      70    1.0e+01    3    2.4e-02 -2599.30929171 -2478.75614014    -0.00190016   0.001170   1.6e-02   1.4e-04 0.99
   317      70    1.0e+01    2    4.1e-02 -2599.30949946 -2478.75634789    -0.00020774   0.001518   1.6e-02   1.2e-04 1.00
   318      70    1.2e+01    1    2.6e-02 -2599.30956028 -2478.75640871    -0.00006082   0.003593   5.2e-02   4.4e-03 1.00
   319      70    1.1e+01    3    3.8e-02 -2599.30735233 -2478.75420075     0.00220795   0.003592   5.2e-02   3.8e-03 0.99
   320      70    1.1e+01    2    3.5e-02 -2599.30932387 -2478.75617229    -0.00197154   0.001181   1.6e-02   2.1e-04 0.99
   321      70    1.1e+01    2    2.8e-02 -2599.30952870 -2478.75637712    -0.00020483   0.003489   5.3e-02   4.5e-03 1.00
   322      70    1.0e+01    3    3.7e-02 -2599.30745761 -2478.75430604     0.00207108   0.003698   5.3e-02   3.8e-03 0.99
   323      70    9.7e+00    3    5.6e-02 -2599.30926530 -2478.75611372    -0.00180768   0.001543   1.6e-02   1.4e-04 0.99
   324      70    1.0e+01    2    3.2e-02 -2599.30947715 -2478.75632558    -0.00021185   0.001475   1.7e-02   1.3e-04 0.99
   325      70    1.0e+01    1    3.1e-02 -2599.30954766 -2478.75639609    -0.00007051   0.003495   5.3e-02   4.4e-03 1.00
   326      70    1.1e+01    3    4.2e-02 -2599.30744347 -2478.75429190     0.00210419   0.003685   5.3e-02   3.8e-03 0.99
   327      70    1.1e+01    3    3.0e-02 -2599.30924858 -2478.75609700    -0.00180510   0.001550   1.7e-02   1.4e-04 0.99
   328      70    1.1e+01    2    2.1e-02 -2599.30947071 -2478.75631914    -0.00022213   0.001754   1.7e-02   1.2e-04 0.99
   329      70    1.1e+01    1    1.9e-02 -2599.30954031 -2478.75638874    -0.00006960   0.003504   5.2e-02   4.5e-03 1.00
   330      70    1.1e+01    3    3.9e-02 -2599.30741349 -2478.75426191     0.00212682   0.003702   5.3e-02   3.8e-03 0.99
   331      70    1.1e+01    3    3.8e-02 -2599.30926569 -2478.75611412    -0.00185220   0.001553   1.7e-02   1.4e-04 0.99
   332      70    1.0e+01    2    2.8e-02 -2599.30948353 -2478.75633196    -0.00021785   0.001608   1.7e-02   1.3e-04 0.99
   333      70    1.0e+01    1    3.1e-02 -2599.30955937 -2478.75640780    -0.00007583   0.003565   5.3e-02   4.5e-03 1.00
   334      70    1.1e+01    3    2.8e-02 -2599.30739681 -2478.75424524     0.00216256   0.003629   5.3e-02   3.8e-03 0.99
   335      70    1.0e+01    3    4.2e-02 -2599.30928061 -2478.75612903    -0.00188380   0.001534   1.7e-02   1.5e-04 0.99
   336      70    1.0e+01    2    4.5e-02 -2599.30949063 -2478.75633906    -0.00021002   0.001649   1.9e-02   1.3e-04 1.00
   337      70    1.0e+01    1    2.1e-02 -2599.30956915 -2478.75641757    -0.00007851   0.003604   5.3e-02   4.4e-03 1.00
   338      70    1.1e+01    3    2.9e-02 -2599.30739465 -2478.75424308     0.00217449   0.003595   5.3e-02   3.8e-03 0.99
   339      70    1.1e+01    2    3.8e-02 -2599.30928605 -2478.75613448    -0.00189140   0.001554   1.7e-02   2.1e-04 0.99
   340      70    1.0e+01    2    2.9e-02 -2599.30949880 -2478.75634722    -0.00021274   0.001621   1.8e-02   1.4e-04 1.00
   341      70    1.0e+01    1    2.8e-02 -2599.30957354 -2478.75642197    -0.00007475   0.003603   5.3e-02   4.4e-03 1.00
   342      70    1.1e+01    3    3.2e-02 -2599.30739503 -2478.75424346     0.00217851   0.003593   5.3e-02   3.8e-03 0.99
   343      70    1.0e+01    3    4.7e-02 -2599.30929571 -2478.75614413    -0.00190068   0.001498   1.7e-02   1.5e-04 0.99
   344      70    9.9e+00    2    5.6e-02 -2599.30951323 -2478.75636166    -0.00021752   0.001522   1.8e-02   1.3e-04 1.00
   345      70    1.1e+01    1    2.8e-02 -2599.30959085 -2478.75643928    -0.00007762   0.003661   5.3e-02   4.4e-03 0.99
   346      70    1.1e+01    3    3.4e-02 -2599.30736148 -2478.75420990     0.00222937   0.003521   5.3e-02   3.8e-03 0.99
   347      70    1.1e+01    2    2.3e-02 -2599.30932177 -2478.75617020    -0.00196029   0.001564   1.7e-02   2.1e-04 1.00
   348      70    1.1e+01    2    2.0e-02 -2599.30953832 -2478.75638675    -0.00021655   0.003559   5.3e-02   4.5e-03 1.00
   349      70    1.0e+01    3    3.8e-02 -2599.30746476 -2478.75431319     0.00207356   0.003687   5.2e-02   3.8e-03 0.99
   350      70    1.1e+01    3    2.9e-02 -2599.30927547 -2478.75612389    -0.00181070   0.001122   1.5e-02   1.5e-04 0.99
   351      70    1.1e+01    2    2.9e-02 -2599.30949417 -2478.75634259    -0.00021870   0.001583   1.6e-02   1.3e-04 1.00
   352      70    1.1e+01    1    6.0e-02 -2599.30956114 -2478.75640957    -0.00006698   0.003566   5.2e-02   4.4e-03 1.00
   353      70    1.0e+01    3    2.5e-02 -2599.30737154 -2478.75421997     0.00218960   0.003631   5.2e-02   3.9e-03 0.99
   354      70    9.9e+00    3    3.1e-02 -2599.30933690 -2478.75618533    -0.00196536   0.001219   1.6e-02   1.5e-04 0.99
   355      70    1.0e+01    2    4.1e-02 -2599.30953713 -2478.75638555    -0.00020022   0.002175   1.9e-02   1.3e-04 1.00
   356      70    1.1e+01    1    3.2e-02 -2599.30960801 -2478.75645644    -0.00007089   0.003705   5.2e-02   4.4e-03 0.99
   357      70    1.0e+01    3    3.8e-02 -2599.30732315 -2478.75417158     0.00228486   0.003463   5.2e-02   3.8e-03 1.00
   358      70    1.1e+01    2    2.8e-02 -2599.30938355 -2478.75623197    -0.00206040   0.001223   1.6e-02   2.1e-04 1.00
   359      70    1.0e+01    2    3.1e-02 -2599.30959236 -2478.75644079    -0.00020881   0.003640   5.2e-02   4.4e-03 0.99
   360      70    1.1e+01    3    3.0e-02 -2599.30744143 -2478.75428985     0.00215093   0.003534   5.3e-02   3.8e-03 0.99
   361      70    9.9e+00    2    2.9e-02 -2599.30929152 -2478.75613995    -0.00185009   0.001430   1.7e-02   2.1e-04 0.99
   362      70    1.0e+01    2    3.5e-02 -2599.30951761 -2478.75636604    -0.00022609   0.001746   1.8e-02   1.4e-04 1.00
   363      70    1.1e+01    1    2.5e-02 -2599.30959544 -2478.75644386    -0.00007782   0.003634   5.3e-02   4.4e-03 1.00
   364      70    1.1e+01    3    3.5e-02 -2599.30742902 -2478.75427745     0.00216641   0.003562   5.3e-02   3.8e-03 0.99
   365      70    1.1e+01    3    3.4e-02 -2599.30927451 -2478.75612294    -0.00184549   0.001551   1.7e-02   1.6e-04 0.99
   366      70    1.1e+01    2    3.5e-02 -2599.30950061 -2478.75634904    -0.00022610   0.001666   1.9e-02   1.4e-04 1.00
   367      70    1.0e+01    1    2.8e-02 -2599.30957250 -2478.75642093    -0.00007189   0.003598   5.3e-02   4.4e-03 1.00
   368      70    1.0e+01    3    6.7e-02 -2599.30745081 -2478.75429924     0.00212169   0.003620   5.3e-02   3.8e-03 0.99
   369      70    1.1e+01    3    4.0e-02 -2599.30927449 -2478.75612291    -0.00182367   0.001529   1.7e-02   1.6e-04 0.99
   370      70    1.1e+01    2    3.7e-02 -2599.30949204 -2478.75634047    -0.00021756   0.001799   1.8e-02   1.4e-04 0.99
   371      70    1.0e+01    1    5.5e-02 -2599.30957033 -2478.75641876    -0.00007829   0.003524   5.3e-02   4.4e-03 1.00
   372      70    1.0e+01    3    2.8e-02 -2599.30743120 -2478.75427963     0.00213913   0.003696   5.3e-02   3.8e-03 0.99
   373      70    1.1e+01    3    3.9e-02 -2599.30929544 -2478.75614386    -0.00186424   0.001483   1.7e-02   1.6e-04 0.99
   374      70    1.0e+01    2    3.7e-02 -2599.30950554 -2478.75635397    -0.00021010   0.001659   1.9e-02   1.4e-04 0.99
   375      70    1.0e+01    1    2.1e-02 -2599.30957736 -2478.75642579    -0.00007182   0.003539   5.3e-02   4.4e-03 1.00
   376      70    1.0e+01    3    3.6e-02 -2599.30742146 -2478.75426988     0.00215590   0.003659   5.3e-02   3.8e-03 0.99
   377      70    1.1e+01    3    3.2e-02 -2599.30929799 -2478.75614642    -0.00187653   0.001605   1.8e-02   1.6e-04 0.99
   378      70    1.1e+01    2    3.5e-02 -2599.30951199 -2478.75636042    -0.00021400   0.001726   1.8e-02   1.4e-04 0.99
   379      70    1.1e+01    1    2.2e-02 -2599.30958160 -2478.75643003    -0.00006961   0.003544   5.3e-02   4.4e-03 1.00
   380      70    1.1e+01    3    3.6e-02 -2599.30740616 -2478.75425459     0.00217544   0.003635   5.3e-02   3.8e-03 0.99
   381      70    1.1e+01    3    3.2e-02 -2599.30932112 -2478.75616955    -0.00191496   0.001575   1.7e-02   1.6e-04 0.99
   382      70    1.1e+01    2    3.4e-02 -2599.30952786 -2478.75637629    -0.00020674   0.001667   1.9e-02   1.4e-04 1.00
   383      70    1.0e+01    1    4.0e-02 -2599.30960148 -2478.75644990    -0.00007361   0.003620   5.4e-02   4.4e-03 1.00
   384      70    1.1e+01    3    3.3e-02 -2599.30740995 -2478.75425838     0.00219153   0.003592   5.3e-02   3.8e-03 0.99
   385      70    1.1e+01    3    3.4e-02 -2599.30931532 -2478.75616375    -0.00190537   0.001566   1.8e-02   1.7e-04 0.99
   386      70    1.1e+01    2    3.5e-02 -2599.30952633 -2478.75637476    -0.00021101   0.001772   1.8e-02   1.4e-04 1.00
   387      70    1.1e+01    1    3.1e-02 -2599.30959994 -2478.75644837    -0.00007361   0.003608   5.3e-02   4.4e-03 1.00
   388      70    1.1e+01    3    3.0e-02 -2599.30741158 -2478.75426001     0.00218836   0.003599   5.3e-02   3.8e-03 0.99
   389      70    1.0e+01    3    3.4e-02 -2599.30933294 -2478.75618137    -0.00192136   0.001608   1.7e-02   1.7e-04 0.99
   390      70    9.9e+00    2    2.9e-02 -2599.30954393 -2478.75639236    -0.00021099   0.001701   1.8e-02   1.5e-04 1.00
   391      70    1.1e+01    1    3.2e-02 -2599.30961386 -2478.75646229    -0.00006993   0.003647   5.4e-02   4.4e-03 1.00
   392      70    1.0e+01    3    2.7e-02 -2599.30737965 -2478.75422808     0.00223421   0.003550   5.3e-02   3.8e-03 0.99
   393      70    1.0e+01    2    2.6e-02 -2599.30935675 -2478.75620518    -0.00197710   0.001597   1.8e-02   2.2e-04 0.99
   394      70    1.0e+01    2    6.3e-02 -2599.30956249 -2478.75641092    -0.00020575   0.003522   5.3e-02   4.5e-03 1.00
